Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instruction instructions
Rule 5     instructions -> instruction
Rule 6     instruction -> if_statement
Rule 7     instruction -> assign ;
Rule 8     instruction -> loop
Rule 9     instruction -> BREAK ;
Rule 10    instruction -> CONTINUE ;
Rule 11    instruction -> instruction_with_argument ;
Rule 12    instruction_with_argument -> PRINT printable
Rule 13    instruction_with_argument -> RETURN EXPRESSION
Rule 14    instruction -> { instructions }
Rule 15    printable -> printable , EXPRESSION
Rule 16    printable -> EXPRESSION
Rule 17    loop -> WHILE ( condition ) instruction
Rule 18    loop -> FOR array_range instruction
Rule 19    array_range -> id = int : id
Rule 20    array_range -> id = id : id
Rule 21    array_range -> id = id : int
Rule 22    array_range -> id = int : int
Rule 23    if_statement -> IF ( condition ) instruction
Rule 24    if_statement -> IF ( condition ) instruction else_statement
Rule 25    else_statement -> ELSE instruction
Rule 26    condition -> EXPRESSION logical_operator EXPRESSION
Rule 27    condition -> condition OR condition
Rule 28    condition -> condition AND condition
Rule 29    logical_operator -> EQ
Rule 30    logical_operator -> <
Rule 31    logical_operator -> >
Rule 32    logical_operator -> GE
Rule 33    logical_operator -> LE
Rule 34    logical_operator -> NEQ
Rule 35    assign -> id = EXPRESSION
Rule 36    assign -> id ADDASSIGN string_expression
Rule 37    assign -> id DIVASSIGN operable_expression
Rule 38    assign -> id MULASSIGN operable_expression
Rule 39    assign -> id ADDASSIGN operable_expression
Rule 40    assign -> id SUBASSIGN operable_expression
Rule 41    assign -> array_part = EXPRESSION
Rule 42    EXPRESSION -> operable_expression
Rule 43    EXPRESSION -> string_expression
Rule 44    string_expression -> str + str
Rule 45    operable_expression -> operable_expression * operable_expression
Rule 46    operable_expression -> operable_expression / operable_expression
Rule 47    array_part -> id [ row ]
Rule 48    operable_expression -> ( operable_expression )
Rule 49    operable_expression -> - operable_expression
Rule 50    operable_expression -> operable_expression + operable_expression
Rule 51    operable_expression -> operable_expression - operable_expression
Rule 52    operable_expression -> EYE ( row )
Rule 53    operable_expression -> ZEROS ( row )
Rule 54    operable_expression -> ONES ( row )
Rule 55    operable_expression -> operable_expression DOTADD operable_expression
Rule 56    operable_expression -> operable_expression DOTSUB operable_expression
Rule 57    operable_expression -> operable_expression DOTMUL operable_expression
Rule 58    operable_expression -> operable_expression DOTDIV operable_expression
Rule 59    operable_expression -> operable_expression TRANSPOSE
Rule 60    operable_expression -> matrix
Rule 61    operable_expression -> vector
Rule 62    vector -> [ row ]
Rule 63    operable_expression -> f
Rule 64    operable_expression -> int
Rule 65    operable_expression -> id
Rule 66    matrix -> [ rows ]
Rule 67    rows -> rows ; row
Rule 68    rows -> row
Rule 69    row -> row , EXPRESSION
Rule 70    row -> EXPRESSION
Rule 71    row -> <empty>
Rule 72    id -> ID
Rule 73    int -> INTNUM
Rule 74    f -> FLOAT
Rule 75    str -> STRING

Terminals, with rules where they appear

(                    : 17 23 24 48 52 53 54
)                    : 17 23 24 48 52 53 54
*                    : 45
+                    : 44 50
,                    : 15 69
-                    : 49 51
/                    : 46
:                    : 19 20 21 22
;                    : 7 9 10 11 67
<                    : 30
=                    : 19 20 21 22 35 41
>                    : 31
ADDASSIGN            : 36 39
AND                  : 28
BREAK                : 9
CONTINUE             : 10
DIVASSIGN            : 37
DOTADD               : 55
DOTDIV               : 58
DOTMUL               : 57
DOTSUB               : 56
ELSE                 : 25
EQ                   : 29
EYE                  : 52
FLOAT                : 74
FOR                  : 18
GE                   : 32
ID                   : 72
IF                   : 23 24
INTNUM               : 73
LE                   : 33
MULASSIGN            : 38
NEQ                  : 34
ONES                 : 54
OR                   : 27
PRINT                : 12
RETURN               : 13
STRING               : 75
SUBASSIGN            : 40
THEN                 : 
TRANSPOSE            : 59
WHILE                : 17
ZEROS                : 53
[                    : 47 62 66
]                    : 47 62 66
error                : 
{                    : 14
}                    : 14

Nonterminals, with rules where they appear

EXPRESSION           : 13 15 16 26 26 35 41 69 70
array_part           : 41
array_range          : 18
assign               : 7
condition            : 17 23 24 27 27 28 28
else_statement       : 24
f                    : 63
id                   : 19 19 20 20 20 21 21 22 35 36 37 38 39 40 47 65
if_statement         : 6
instruction          : 4 5 17 18 23 24 25
instruction_with_argument : 11
instructions         : 2 4 14
instructions_opt     : 1
int                  : 19 21 22 22 64
logical_operator     : 26
loop                 : 8
matrix               : 60
operable_expression  : 37 38 39 40 42 45 45 46 46 48 49 50 50 51 51 55 55 56 56 57 57 58 58 59
printable            : 12 15
program              : 0
row                  : 47 52 53 54 62 67 68 69
rows                 : 66 67
str                  : 44 44
string_expression    : 36 43
vector               : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . if_statement
    (7) instruction -> . assign ;
    (8) instruction -> . loop
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . instruction_with_argument ;
    (14) instruction -> . { instructions }
    (23) if_statement -> . IF ( condition ) instruction
    (24) if_statement -> . IF ( condition ) instruction else_statement
    (35) assign -> . id = EXPRESSION
    (36) assign -> . id ADDASSIGN string_expression
    (37) assign -> . id DIVASSIGN operable_expression
    (38) assign -> . id MULASSIGN operable_expression
    (39) assign -> . id ADDASSIGN operable_expression
    (40) assign -> . id SUBASSIGN operable_expression
    (41) assign -> . array_part = EXPRESSION
    (17) loop -> . WHILE ( condition ) instruction
    (18) loop -> . FOR array_range instruction
    (12) instruction_with_argument -> . PRINT printable
    (13) instruction_with_argument -> . RETURN EXPRESSION
    (72) id -> . ID
    (47) array_part -> . id [ row ]

    $end            reduce using rule 3 (instructions_opt -> .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 19

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    if_statement                   shift and go to state 5
    assign                         shift and go to state 6
    loop                           shift and go to state 7
    instruction_with_argument      shift and go to state 10
    id                             shift and go to state 13
    array_part                     shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .

    $end            reduce using rule 2 (instructions_opt -> instructions .)


state 4

    (4) instructions -> instruction . instructions
    (5) instructions -> instruction .
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . if_statement
    (7) instruction -> . assign ;
    (8) instruction -> . loop
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . instruction_with_argument ;
    (14) instruction -> . { instructions }
    (23) if_statement -> . IF ( condition ) instruction
    (24) if_statement -> . IF ( condition ) instruction else_statement
    (35) assign -> . id = EXPRESSION
    (36) assign -> . id ADDASSIGN string_expression
    (37) assign -> . id DIVASSIGN operable_expression
    (38) assign -> . id MULASSIGN operable_expression
    (39) assign -> . id ADDASSIGN operable_expression
    (40) assign -> . id SUBASSIGN operable_expression
    (41) assign -> . array_part = EXPRESSION
    (17) loop -> . WHILE ( condition ) instruction
    (18) loop -> . FOR array_range instruction
    (12) instruction_with_argument -> . PRINT printable
    (13) instruction_with_argument -> . RETURN EXPRESSION
    (72) id -> . ID
    (47) array_part -> . id [ row ]

    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
